"REGION_NAME","SALARY"
"¿¿¿¿¿¿¿¿¿ ¿¿¿¿","25960"
"¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿","43156"
"¿¿¿¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿","47526"
"¿¿¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿","32166"
"¿¿¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿","31163"
"¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿","27403"
"¿¿¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿","31647"
"¿¿¿¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿","30097"
"¿¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿","36081"
"¿¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿","31286"
"¿. ¿¿¿¿¿¿","78946"
"¿. ¿¿¿¿¿-¿¿¿¿¿¿¿¿¿","58310"
"¿. ¿¿¿¿¿¿¿¿¿¿¿","31008"
"¿¿¿¿¿¿¿¿¿ ¿¿","39797"
"¿¿¿¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿","40728"
"¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿","26053"
"¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿","42921"
"¿¿¿¿¿¿¿¿¿-¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿¿¿¿","25318"
"¿¿¿¿¿¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿","32473"
"¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿","38005"
"¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿","71553"
"¿¿¿¿¿¿¿¿¿-¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿¿¿¿","25699"
"¿¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿","37857"
"¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿","27580"
"¿¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿","27948"
"¿¿¿¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿","33258"
"¿¿¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿","44692"
"¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿","27887"
"¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿","30125"
"¿¿¿¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿","42434"
"¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿","30775"
"¿¿¿¿¿¿¿¿¿¿¿ ¿¿¿.","101662"
"¿¿¿¿¿¿¿¿¿¿ ¿¿¿.","50135"
"¿¿¿¿¿¿¿¿¿¿ ¿¿¿.","56005"
"¿¿¿¿¿¿¿¿ ¿¿","77277"
"¿¿¿¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿","32973"
"¿¿¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿","30820"
"¿¿¿¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿","36048"
"¿¿¿¿¿¿ ¿¿¿¿¿¿¿","32013"
"¿¿¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿","29892"
"¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿","26834"
"¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿","30112"
"¿¿¿¿¿¿¿¿ ¿¿¿¿","34809"
"¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿","42026"
"¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿","27339"
"¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿","27455"
"¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿","37764"
"¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿¿¿¿¿¿","33137"
"¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿","37867"
"¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿¿","24550"
"¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿¿¿","25663"
"¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿¿","25719"
"¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿","39755"
"¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿","48316"
"¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿","28400"
"¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿ ¿¿","28232"
"¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿¿","26999"
"¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿ (¿¿¿¿¿¿)","65881"
"¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿-¿¿¿¿¿¿","26108"
"¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿¿¿","35722"
"¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿","35619"
"¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿","37949"
"¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿","30647"
"¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿","31192"
"¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿","33086"
"¿¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿","26555"
"¿¿¿¿¿¿¿¿¿¿¿ ¿¿¿.","73261"
"¿¿¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿","37605"
"¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿","29566"
"¿¿¿¿¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿","28256"
"¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿","26754"
"¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿","30764"
"¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿","39707"
"¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿","33933"
"¿¿¿¿¿¿¿¿¿ ¿¿¿.","61937"
"¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿¿¿¿","31990"
"¿¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿","27927"
"¿¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿","46583"
"¿¿¿¿¿-¿¿¿¿¿¿¿¿¿¿ ¿¿ (¿¿¿¿)","62555"
"¿¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿","34944"
"¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿¿¿¿","26108"
"¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿¿¿¿","27028"
"¿¿¿¿¿¿¿¿¿ ¿¿","96930"
"¿¿¿¿¿-¿¿¿¿¿¿¿¿ ¿¿","86560"
"¿¿¿¿¿¿¿¿¿¿¿ ¿¿¿¿¿¿¿","33882"
